Gene,IsJCGA,MutationPercentage
HRAS,True,10.11
NF1,True,9.55
EPAS1,True,4.49
MUC16,False,3.93
RET,True,2.81
ATRX,True,2.81
ABCA13,False,2.81
CSDE1,False,2.25
TTN,False,2.25
VHL,True,1.69
KCNH5,False,1.69
UNC79,False,1.69
HUWE1,False,1.69
RYR1,False,1.69
TNPO2,False,1.12
ITGA10,False,1.12
CACNA1D,False,1.12
IRX6,False,1.12
PCDHB12,False,1.12
PLCH1,False,1.12
CACNA1H,False,1.12
PCDHB4,False,1.12
C2CD3,False,1.12
TFAP2D,False,1.12
CDC42BPA,False,1.12
A2M,False,1.12
BIRC6,False,1.12
P4HTM,False,1.12
JADE2,False,1.12
TRIO,False,1.12
BOD1L1,False,1.12
CMYA5,False,1.12
KDM6B,False,1.12
BCAR1,False,1.12
KIF13B,False,1.12
KLHL7,False,1.12
ATP6V1G3,False,1.12
USP15,False,1.12
USP34,False,1.12
ARNT,False,1.12
VIT,False,1.12
PLEKHA7,False,1.12
COLGALT2,False,1.12
POLR1A,False,1.12
SUN1,False,1.12
RAI1,False,1.12
RANBP2,False,1.12
RNF149,False,1.12
FGFR1,True,1.12
FGD6,False,1.12
SETD2,True,1.12
FEZ1,False,1.12
SETBP1,True,1.12
SEMA6D,False,1.12
ELOA,False,1.12
RP1L1,False,1.12
RPGR,False,1.12
FAT1,True,1.12
SACS,False,1.12
